 u'starbucks#lelinatorfamily'	3
 u'right'	1552
 u'previously'	88
 u'ourplanetdaily'	3
 u'thefemalewarhol'	1
 u'@claireandlouise'	1
 u'patiently'	4
 u'raytoro'	2
 u'isitoveryet'	1
 u'hunt_hard'	1
 u'femyeah'	1
 u'possibly'	26
 u'\U0001f3a3just'	1
 u'@mollypriddy'	2
 u'tukutaneoceanroad9_9'	1
 u'scattabcn'	1
 u'l4f'	4
 u'eerily'	1
 u'richkidsofsnapchat'	1
 u'selfworth'	1
 u'createexploretakeover'	10
 u'canadianphotographer'	3
 u'mihaelamarinova'	2
 u'deaddoorpost'	1
 u'neworleansfood'	1
 u'@cocacola_esp'	4
 u'cawfamily'	1
 u'@just__selly'	1
 u'presumably'	2
 u'then'	171
 u'ethically'	1
 u'loveyoursmile\U0001f60d'	1
 u'you-'	14
 u'backintime'	2
 u'kamaleontti'	1
 u'californiaburgersmelb'	1
 u'yahama'	1
 u'namjoon'	1
 u'oo'	1
 u'ecofriendly'	4
 u'yeezy350boost'	1
 u'truly'	46
 u'samawdomu'	2
 u'satisfactorily'	1
 u'urgently'	1
 u'greatly'	4
 u'artiseverywhere'	4
 u'caffeinelover'	3
 u'75pct'	1
 u'getinmybelly'	294
 u'speedfoodfirst'	1
 u'healthier'	4
 u'\U0001f631\U0001f631\U0001f631\U0001f631\U0001f631\U0001f631\U0001f631\U0001f631\U0001f631\U0001f631\U0001f631\U0001f631\U0001f631#model'	1
 u'dummy'	2
 u'lily'	4
 u'thoughtfully'	1
 u'sneakerhead'	33
 u'spraypaintart'	4
 u'eats\u2014\u2014\u2014\u2014\u2014\u2014\u2014\u2014\u2014\u2014\u2014\u2014\u2014\u2014\u2014\u2014\u2014\u2014\u2014\u2014\u2014\u2014\u2014\u2014'	1
 u'originalpenguin'	2
 u'whilst'	1
 u'cutthecarbs#ketoaustralia#ketoau'	1
 u'london_only'	3
 u'sensually'	1
 u'atthecastle'	5
 u'exclusively'	11
 u'hmmm'	1
 u'least'	1
 u'@camellia_arul'	1
 u'boostmobile'	1
 u'x\xe3'	1
 u'lol'	41
 u'wichitafallstexas'	1
 u'thereisamessagehere'	1
 u'\u25fd\ufe0f\u25fd\ufe0f\u25fd\ufe0f\u25fd\ufe0f\u25fd\ufe0f\u25fd\ufe0f\u25fd\ufe0f\u25fd\ufe0f\u25fd\ufe0f\u25fd\ufe0f\u25fd\ufe0f\u25fd\ufe0f\u25fd\ufe0f\u25fd\ufe0f\u25fd\ufe0f'	1
 u'bubbly'	16
 u'v'	1
 u'quietly'	6
 u'@berberbob'	1
 u'\U0001f60d\U0001f354'	3
 u'quick'	6
 u'ig_art'	1
 u'ace'	1
 u'elvisdepressedly'	1
 u'spoil'	2
 u'rolexgmtmaster2'	3
 u'slimmingworldfriendly'	2
 u'facgsleli'	9
 u'aquanautlady'	1
 u'high_larry_us'	1
 u'@powerpecs'	1
 u'conclusively'	1
 u'fathersontime'	1
 u'nokte'	1
 u'sickeningly'	1
 u'deliberately'	1
 u'@disneyland'	1
 u'icesphere'	1
 u'mendeserveflowerstoo'	2
 u'indirectly'	4
 u'@personalisemystuff'	1
 u'first'	50
 u'btw'	17
 u'brazenly'	1
 u'nearby'	17
 u'locally'	10
 u'aloud'	2
 u'ngi'	2
 u'\uae40\ud0dc\ud615'	8
 u'inland'	1
 u'selly'	1
 u'luckily'	26
 u'gracefully'	5
 u'deintm'	1
 u'orlandoeye'	20
 u'neweek'	1
 u'similarly'	2
 u'awake'	2
 u'thinspo.\U0001f339follow'	1
 u'nochillhumor'	1
 u'curteai'	2
 u'guiltily'	1
 u'tht'	1
 u'mensweardaily'	3
 u'\U0001f602\U0001f44f\U0001f3fb#blackmedicine'	2
 u'increasingly'	52
 u'online'	167
 u'ungrammatically'	3
 u'over'	2
 u'enough\u2019'	1
 u'etsystore'	1
 u'lelifamily'	1
 u'dreamily'	1
 u'sfx'	1
 u'deeply'	25
 u'fetta'	1
 u'sitting_on_forgis'	1
 u'continually'	4
 u'newburynh'	1
 u'much'	21
 u'yogadaily'	3
 u'taschen'	1
 u'slimmingworlduk#slimmingworldsupport#slimmingworldfamily'	1
 u'cautiously'	1
 u'lagacilly'	1
 u'foxshox'	1
 u'originally'	212
 u'violently'	1
 u'onthedaily'	1
 u'there'	446
 u'coke"'	2
 u'isssss'	1
 u'rvfamily'	1
 u'toddlersofinstagram'	2
 u'pic.twitter.com/fuvmodda6q'	7
 u'creative\U0001f60d'	1
 u'lasallebacolod'	2
 u'even'	138
 u'happyhealthyfamily'	1
 u'fullly'	1
 u'readily'	7
 u'interiordesignideas'	1
 u'loud'	1
 u'https://m.youtube.com/watch?v=ycgpsnswzjc'	1
 u'painfully'	1
 u'way'	41
 u'whateverelse'	1
 u'badly'	13
 u'austria'	3
 u'czekam'	1
 u'nagel'	4
 u'inevitably'	3
 u'very'	100
 u'creamsodafloat'	1
 u'happyhereandnow'	1
 u'onceuponatime'	2
 u'ideologically'	1
 u'originallogo'	1
 u'chickensandwich'	1
 u'ct'	2
 u'vintagehalloweencokead'	2
 u'bright'	62
 u'aksdastan'	1
 u'too\U0001f600\U0001f382'	1
 u'matter'	33
 u'ilovenorway'	1
 u'wwukfamily'	1
 u'tragically'	2
 u'thoroughly'	8
 u'artistloft'	1
 u'newcastleupontyne'	1
 u'kithnyc'	17
 u'iliveherenow'	1
 u'mua'	8
 u'reeeeally'	1
 u'offically'	1
 u'somehow'	4
 u'mainly'	21
 u'\U0001f334'	8
 u'rating:\U0001f485\U0001f3fb\U0001f485\U0001f3fb\U0001f485'	1
 u'jolly'	1
 u'comfortably'	4
 u'tequila'	13
 u'biere'	2
 u'cokezeroisgoodtoo'	1
 u'happymelly'	1
 u'anytime'	46
 u'\U0001f34e\U0001f48bsnow'	1
 u'bouly'	1
 u'livingnaturally'	1
 u'mornong'	1
 u'kinda'	53
 u'volgomessina'	1
 u'annoyingly'	2
 u'@aspenworldwide'	1
 u'bugatti'	4
 u'countryradio'	1
 u'twixnmix'	2
 u'likeit'	1
 u'\U0001f64c\U0001f3fc'	4
 u'naughtybynature'	1
 u'tactually'	1
 u'sometimes'	75
 u'thisisnz'	2
 u'publicly'	3
 u'all'	13
 u'travelersresthere'	1
 u'disneycharacter'	1
 u'teambada'	4
 u'hamburguer'	3
 u'@silentsnake84'	1
 u'drinknyc'	1
 u'wide'	5
 u'otoh'	2
 u'29st'	2
 u'prawn'	1
 u'@greenphilart'	1
 u'additionally'	6
 u'howtomakecolajelly'	1
 u'effortlessly'	2
 u'iltipoaiutoragazzi'	1
 u'incredibly'	18
 u'guess'	1
 u'writ'	1
 u'datboi'	3
 u'eatmenot'	1
 u'compleetly'	2
 u'lelinator4ever'	1
 u'dad\U0001f602'	1
 u'south'	11
 u'missmarely'	1
 u'thailandonly'	6
 u'lucky'	1
 u'again\u201dtia'	1
 u'motogp'	1
 u'seeminly'	4
 u'@gunsbikesdaily'	1
 u'lelinatorfamily'	53
 u'so'	788
 u'proportionally'	3
 u'agordinhaperdeuojuizo'	1
 u'rockabilly'	24
 u'hellbilly'	2
 u'live'	18
 u'charliesangels'	1
 u'onlinestore'	13
 u'elevatorselfie'	1
 u'course'	28
 u'specialeffectsmakeupartist'	1
 u'accurately'	4
 u'lecrae'	1
 u'promptly'	4
 u'currently'	78
 u'madonnacd'	1
 u'@thewinetattoo'	1
 u'beforehand'	1
 u'nologo'	1
 u'kiwiana'	1
 u'holly'	1
 u'dab147315'	2
 u'directly'	32
 u'volvere'	1
 u'finally\U0001f64c\U0001f64c'	1
 u'holloweenfirst'	1
 u'availablejahakk'	1
 u'@ashleycoon'	1
 u'spiritually'	4
 u'nada'	10
 u'northeast'	2
 u'spiderlily'	1
 u'\U0001f46d\U0001f46d\U0001f46d\U0001f46d\U0001f46d\U0001f46d\U0001f46d\U0001f46d\U0001f46d\U0001f46d\U0001f46d\U0001f46d'	17
 u'n\u2019t'	6176
 u'\U0001f30e'	11
 u'cooperatively'	2
 u'instapic#igdaily'	1
 u'@jazzbass251'	1
 u'arguably'	2
 u'totally'	73
 u'frenchiepetsupply'	4
 u'shoutout'	27
 u'alllllllll'	1
 u'northamerica'	2
 u'@moneygunchicago'	1
 u'camisaxadrez'	1
 u'raulesparza'	1
 u'fitmodel'	5
 u'sickly'	10
 u'fairly'	31
 u'uruguay'	1
 u'\U0001f449\U0001f3fd'	4
 u'sort'	30
 u'environmentally'	3
 u'missourionly'	2
 u'spfriendly'	1
 u'tommyhilfigerrugby'	1
 u'@crossfit'	8
 u'inittogether'	1
 u'ultimately'	5
 u'amen\U0001f64f'	1
 u'vodka\xad-lemonade'	2
 u'junkfood'	14
 u'c25k'	1
 u'\U0001f947#swim'	1
 u'lovesicily'	1
 u'manually'	2
 u'garlicbread'	2
 u'shittingmyself'	1
 u'absoloutely'	1
 u'unsurprisingly'	2
 u'high'	11
 u'letsgosomewhere'	7
 u'enak'	1
 u'notoriously'	1
 u'@xratedwouldyourather'	2
 u'mikesinger'	6
 u'jujube'	1
 u'not'	346
 u'finely'	1
 u'mid'	1
 u'underwater'	1
 u'barelye'	2
 u'specially'	15
 u'nomondayblueshere'	1
 u'withfamily'	1
 u'asanten'	1
 u'stadefrancais'	1
 u'separately'	9
 u'vamp'	1
 u'liveauthentically'	1
 u'together\U0001f423'	1
 u'@aliphspinner'	1
 u'otaku'	18
 u"\U0001f479\U0001f43a\U0001f40ddon't"	1
 u'mitk\xf8benhavn'	1
 u'bbg'	3
 u'htc'	8
 u'smarter'	1
 u'texastattoo'	1
 u'holidaysarentcomingyet'	1
 u'correctly'	17
 u'\U0001f4ab'	2
 u'letsgetlost'	1
 u'santiago'	2
 u'manly'	2
 u'youthoughtiforgotaboutthat'	1
 u'nomakeupdontcare'	2
 u'aggressively'	6
 u'macbook'	3
 u'vendingmachinelyf'	1
 u'sprite'	23
 u'relatively'	3
 u'curlywurly'	1
 u'start\U0001f919\U0001f3fc'	1
 u'miam'	3
 u'@heikolochmann'	2
 u'fitnessloveronly'	1
 u'saturdaysarefortheboys'	2
 u'http://interbrand.com/best-brands/best-global-brands/2016/ranking/cocacola/'	1
 u'lastly'	10
 u'@get_repost'	6
 u'twitter.com/alrightiwes/st'	1
 u'videosoon'	2
 u'@timidakolo'	1
 u'gently'	11
 u'further'	2
 u'deathcore'	1
 u'beaumarly'	1
 u'videolucu'	2
 u'adaurueze'	1
 u'esp'	2
 u'hastagstopissofffamily'	1
 u'irmagoaway'	1
 u'ketchuplover'	1
 u'superhero'	16
 u'@idriveorlando'	1
 u'emogirlscene'	1
 u'canaryisland'	1
 u'aligned\U0001f30c'	1
 u'\U0001f37b\U0001f603\u0648\u062a\u0630\u0643\u0631\u0648\u0627'	1
 u'infrequently'	1
 u'nasi'	4
 u'@adria_writely_so'	1
 u'@parktavernfl'	1
 u'ishooteventstoo'	1
 u'funkofamily'	1
 u'austrianblogger'	1
 u'drastically'	2
 u'nauticalrecords'	41
 u'audilover'	1
 u'kpopidol'	2
 u'homeideas'	1
 u'metalallday'	1
 u'lunchtime'	18
 u'noir'	7
 u'purposefully'	1
 u'real'	20
 u'picsartpassion_de'	1
 u'\u2022*blueberry'	2
 u'viewsofphilly'	1
 u'tampere'	2
 u'392hemi'	1
 u'instatoys'	1
 u'\U0001f534'	1
 u'westielife'	1
 u'best'	40
 u'potentially'	7
 u'thriftyhunter'	1
 u'sweg'	1
 u'sparkly'	7
 u'metalfamily'	1
 u'meninmakeup'	2
 u'newcastlequayside'	2
 u'every'	2
 u'berrycurly'	1
 u'lolly'	4
 u'notgorgecation17'	1
 u'boisterously'	3
 u'snacklover'	1
 u'awfully'	1
 u'rnrphilly'	1
 u'presunto'	1
 u'@so.shauna'	1
 u'thrownaway'	1
 u'imbibe'	2
 u'poorly'	3
 u'hahabutnotreally'	1
 u'foodporn#mmm'	1
 u'left'	1
 u'scientifically'	1
 u'vintagekitchen'	2
 u'cocacolaenjoy'	1
 u'escanar'	1
 u'choc'	1
 u'surfersparadise'	2
 u'optoutside'	3
 u'instaday#instaphoto'	2
 u'\U0001f600-'	1
 u'oan'	1
 u'logically'	1
 u'@fm2mag'	1
 u'howphillyseesphilly'	1
 u'\U0001f951\U0001f951\U0001f951\U0001f951\U0001f951'	1
 u'@hardysubaru1970'	1
 u'super'	81
 u'wearepeople'	1
 u'qualitytimetogether'	1
 u'autumnsun'	1
 u'joergpagger'	1
 u'overwhelmingly'	2
 u'aerophile'	1
 u'beyondthescene'	1
 u'occasionally'	22
 u'automotivedaily'	1
 u'\U0001f985'	1
 u'turquoise'	10
 u'primally'	2
 u'iteachfirst'	2
 u'nocokeanywhere'	1
 u'extensively'	1
 u'nichememe'	1
 u'ontheroad'	19
 u'fresnotattoo'	1
 u'#outbacksteakhouse'	1
 u'cinemoi'	1
 u'as'	35
 u'today\U0001f388'	1
 u'igersdaily'	2
 u'allllllll'	1
 u'appreciatively'	1
 u'kosher'	2
 u'blatantly'	1
 u'varigotti'	1
 u'initially'	14
 u'#'	620
 u'byy'	2
 u'untilthatonetime'	1
 u'@bluejays'	1
 u'accidentally'	17
 u'lovely'	1
 u'funnily'	2
 u'@virginiamadueno'	1
 u'refreshmentlikenoother'	1
 u'punknotdead'	1
 u'se4'	1
 u'aboard'	1
 u'swfamily'	53
 u'exactly'	1395
 u'meticulously'	4
 u'favorito'	1
 u'hard'	70
 u'massively'	5
 u'thermaset'	1
 u'onemoredaytogo'	1
 u'dually'	2
 u'admittedly'	1
 u'parentinghonestly'	1
 u'name_unknown'	2
 u'silkendolly'	1
 u'notearstuesdaytattoo'	1
 u'moparsonly'	1
 u'altogether'	13
 u'snarkly'	1
 u'createandexplore'	2
 u'nwiseniorphotographer'	1
 u'wit'	2
 u'however'	104
 u'elkriver'	1
 u'n-'	2
 u'positively'	2
 u'tribearchipelgo'	2
 u'eventually'	38
 u'bosslady'	3
 u'wedead'	1
 u'jemmah'	1
 u'strangely'	3
 u'finally'	228
 u'nos'	10
 u'vss236\U0001f4e3\U0001f4e3'	1
 u'chrome'	1
 u'a3c'	12
 u'longest'	1
 u'\U0001f1e9\U0001f1f4'	1
 u'cocacolapitcher'	1
 u'antoj\xf3'	1
 u'@real_rkelly'	2
 u'naturallight'	4
 u'twitter.com/jodzio/status/'	14
 u'bokeria'	1
 u'\U0001f61e\U0001f61e\U0001f61e'	1
 u'yea'	3
 u'comely'	1
 u'hot'	1
 u'honeymustard'	1
 u'\U0001f60d\U0001f600\U0001f484'	1
 u'd\xfcnyam\u0131z\u0131koruyal\u0131m'	1
 u'dolly'	1
 u'emocouple'	1
 u'pug_puppy_insta'	1
 u'vscolove'	2
 u'@laliespositoo'	1
 u'newblogpost'	1
 u'seattleseahawks'	1
 u'abroad'	6
 u'butnotreally'	1
 u'givememore'	1
 u'jordandaily'	5
 u'buyselltrade'	2
 u'image-7493'	2
 u'sisi'	2
 u'notanad'	2
 u'\ufe0f#vintagepyrex'	1
 u'igersoftheday'	10
 u'@jayjayrusso'	1
 u'\U0001f4b7'	1
 u'loveexercise'	1
 u'weekendaway'	3
 u'ispleten'	1
 u'incidentally'	1
 u'momentdaily'	1
 u'oneandonly'	1
 u'merely'	8
 u'holocaust'	1
 u'staystrong'	1
 u'unreasonably'	1
 u'quickly'	52
 u'hannover'	3
 u'quasi'	4
 u'@realdonaldtrfan'	1
 u'sheepishness'	1
 u'jugos'	1
 u'ugh'	1
 u'sharp;two'	1
 u'vscomood'	2
 u'http://bit.ly/2hwbmcj'	1
 u'havetothinkofacleverhashtag'	1
 u'sarahfisher'	3
 u'thief\U0001f63a'	1
 u'\U0001f4e2'	1
 u'intermittently'	4
 u'imperfectly'	1
 u'mum'	1
 u'nycprime_ladies'	1
 u'hitsong'	1
 u'@vashtiroebuck1'	1
 u'lovethemreally'	1
 u'dearly'	1
 u'superbly'	1
 u'soberaf'	3
 u'nightout'	1
 u'\ufe0fthank'	2
 u'rn'	1
 u'igersmaroc'	1
 u'@brookebutler'	3
 u'mastercard'	2
 u'igerstampere'	2
 u'segagamegear'	1
 u'htx'	4
 u'leicam6'	1
 u'virginas'	1
 u'drinkresponsibly'	3
 u'travel#hypeberk'	1
 u'militaryfamily'	1
 u'pleastantly'	1
 u'istilldrinkmorewater'	1
 u'topimpabutterfly'	1
 u"fat(i'm"	2
 u'matte'	1
 u'weekendfunspilledover'	1
 u'vsco_cam'	2
 u'butshegowastoofiretoo'	1
 u'\U0001f64c\U0001f3fd\U0001f984\U0001f388\U0001f493'	2
 u'well'	1
 u'notashamedofwhoiam'	1
 u'trex'	1
 u'thatisforjoe'	2
 u'@'	1
 u'tram28'	1
 u'icecreamlover'	1
 u'russiangirl'	1
 u'cardiotime'	2
 u'\U0001f602\U0001f602'	10
 u'annually'	9
 u'burguersartesanais'	1
 u'continously'	1
 u'vscomag'	5
 u'loveu'	7
 u'alohaporg'	1
 u'effectively'	9
 u'anothermeme'	2
 u'youtu.be/dfi_wahubay'	6
 u'vscodaily'	7
 u'vaguely'	2
 u'vanillaandlime'	1
 u'\U0001f4af\U0001f60f\U0001f64c'	1
 u'atlphotographer'	1
 u'shrimpstirfry'	1
 u'royalmelbourneshow'	1
 u'versatile'	1
 u'oz'	3
 u'nightsnack'	1
 u'notably'	1
 u'mom#young#beautiful#pretty#girl#blonde#blondegirl#woman#blondie#london#red#jacket#redjacket#lipstick#red#redlipstick#happy#behappy#loveyourself'	1
 u'drivetastefully'	1
 u'tacosesh'	2
 u'buzzard'	10
 u'\ufe0f\U0001f3c6'	1
 u'acqua'	2
 u'swiftly'	4
 u'quenchthethirst'	1
 u'amicoolyet'	1
 u'next'	6
 u'glaringly'	2
 u'igers_philly'	2
 u'\u2764'	11
 u'solohunter'	1
 u'\U0001f1f3\U0001f1f4'	1
 u'astonishingly'	1
 u'@food24'	2
 u'baymax'	3
 u'mutually'	10
 u'everydayegypt'	1
 u'fine'	16
 u'aslamfamily'	2
 u'destapalafelicidad'	2
 u'amusingly'	1
 u'kicksdaily'	1
 u'catchily'	3
 u'http//www.voicesbycornelia.com'	2
 u'pinkstuff'	1
 u'spotlessly'	1
 u'healthily'	2
 u'njhandm'	1
 u'@cmpeacefully'	1
 u'theluckybelly'	1
 u'philly'	12
 u'fuckyou'	3
 u'w\xfcrdet'	28
 u'apart'	38
 u'@mitchellyoung19'	1
 u'awkwardly'	5
 u'twdaoa'	2
 u'bigben'	4
 u'\U0001f525#lightitup'	1
 u'perhaps'	17
 u'@feetgreasesdady'	2
 u'dontcheatformonthsthencheatfor7days'	1
 u'purely'	13
 u'tearfully'	1
 u'profitably'	16
 u'plenty'	1
 u'hardest'	1
 u'yyz'	1
 u'cloudly'	1
 u'golfposer'	1
 u'backyard'	2
 u'judgeme'	1
 u'away\u2019'	6
 u'slimegiveaway'	1
 u'needed\U0001f330'	1
 u'ogbapetalk'	1
 u'\U0001f3fe'	2
 u'blank'	1
 u'tiredly'	1
 u'alongtimeago'	1
 u'trashcan'	1
 u'gladly'	6
 u'asiago'	1
 u'drink#lachispadelavida'	1
 u'prior'	11
 u'tatoo'	6
 u'monobeartheater'	1
 u'\U0001f3c8'	1
 u'mividaesuntrip'	2
 u'how'	2810
 u'\U0001f629\U0001f629'	1
 u'newinstapost'	1
 u'jim_meme'	1
 u'certainly'	46
 u'seemingly'	7
 u'likely'	23
 u'onlycokezero'	2
 u'ol\xe9'	1
 u'mitsubishi'	1
 u'newsdaily'	2
 u'jacksonvillefamilyphotographer'	1
 u'appropriately'	2
 u'landscapehunter'	1
 u'\U0001f374d'	1
 u'yummy'	2
 u'hsy'	3
 u'promo'	3
 u'hiw'	2
 u'theknot'	3
 u'@earthpix'	1
 u'ihnl'	1
 u'palapeli'	1
 u'@baconbutty'	1
 u'belvedere'	2
 u'briskly'	1
 u'fully'	42
 u'svetabily'	1
 u'geldsparen'	1
 u'motd'	1
 u'exhaustively'	6
 u'wonderfully'	4
 u'seriosuly'	1
 u'rememberwhen'	1
 u'usher'	1
 u'ily'	10
 u'nomoretruckerbody'	1
 u'tfw'	1
 u'ahhhhh'	1
 u'\u0432\u044b\u0441\u0442\u0430\u0432\u043e\u0447\u043d\u044b\u0439\u0434\u0438\u0437\u0430\u0439\u043d'	1
 u'vwbug'	7
 u'gsgdaily'	2
 u'durstl\xf6scher'	1
 u'ussr'	1
 u'artificially'	1
 u'delicately'	5
 u'\U0001f47f'	1
 u'communityfirst'	1
 u'underway'	3
 u'nationalguard'	1
 u'ratrod504'	2
 u'salmonsushi'	2
 u'bookusnow'	1
 u'bartsimpson'	1
 u'xiomara'	1
 u'extremely'	45
 u'inadvertently'	1
 u'adolescente'	1
 u'impeccably'	1272
 u'storytime'	2
 u'_'	4
 u'feminine'	1
 u'@carlosord05'	1
 u'\U0001f44b\U0001f3fdjust'	1
 u'downstairs'	12
 u'stillll'	2
 u'latinagirl'	1
 u'sugarfreejelly'	1
 u'r1776u'	1
 u'nightime'	2
 u'hdriphoneographer'	1
 u'bgse'	1
 u'\U0001f918\U0001f3ff\U0001f61d'	1
 u'size00'	2
 u'undizfamily'	1
 u'haha'	1
 u'6:20am'	1
 u'\U0001f616\U0001f637'	1
 u'temannaura'	2
 u'shoppingbarra'	1
 u'@joonieverse'	3
 u'slower'	3
 u'overseas'	5
 u'\U0001f4e7info@in'	1
 u'rm45'	1
 u'weird'	1
 u'backwards'	5
 u'livebeautifully'	1
 u'now\U0001f602'	1
 u'worst'	2
 u'\U0001f60d\U0001f44c\U0001f933\U0001f1eb\U0001f1ef'	1
 u'reasonably'	2
 u'https://www.forbes.com/sites/willburns/2017/09/27/coke-and-ea-sports-conspire-a-15-hour-brand-experience-for-gamers/'	1
 u'killemwithkindness'	11
 u'fortunately'	8
 u'vtgstore'	1
 u'americanclassic'	1
 u'mfwss18'	4
 u'allenpierphotography'	2
 u'analysiscomputer'	1
 u'pks'	3
 u'alike'	5
 u'clear'	2
 u'\U0001f389\U0001f603'	1
 u'untilnexttime'	2
 u'better'	215
 u'newshow'	1
 u'ketogenic#ketofam#ketofamily'	1
 u'onplan'	1
 u'nationwide'	1
 u'noitsnot'	2
 u'ok'	5
 u'childrensphotographer'	1
 u'noway'	2
 u'doubt'	8
 u'@slimeylollly'	1
 u'understandably'	1
 u'\U0001f354\U0001f354\U0001f354\U0001f354\U0001f354#newenglandlobstercompany'	1
 u'tonicwater'	1
 u'\U0001f5a4\U0001f43e\U0001f43b'	1
 u'oph'	1
 u'quito'	1
 u'rightfully'	1
 u'nonetheless'	5
 u'@gallerylemmetti'	1
 u'nowadays'	9
 u'sloppily'	1
 u'anywhere'	8
 u'astoundingly'	2
 u'zlatnadzezva'	1
 u'ncaa'	1
 u'onmyway'	1
 u'afterward'	2
 u'consciously'	1
 u'moderately'	3
 u'kingsavenuemall'	1
 u'colnago'	1
 u'truthfultuesdays'	4
 u'instabaku'	2
 u'animetextpost'	1
 u'normally'	51
 u'@enajstenajst'	1
 u'sangria'	3
 u'tomhollandtoo'	1
 u'far'	187
 u'vscoonly'	2
 u'besttattoo'	1
 u'lately'	22
 u'laceddifferently'	1
 u'lockoutinheaven'	1
 u'igersok'	1
 u'votenow'	1
 u'ryan'	10
 u'earnestly'	1272
 u'miraculously'	2
 u'vegasready'	1
 u'illegally'	211
 u'\U0001f4cdwhere'	2
 u'fenway'	4
 u'jrb'	1
 u'accordingly'	2
 u'@otaquest'	1
 u'moreover'	2
 u'\ufe0f60'	1
 u'freshen'	1
 u'rada'	1
 u'omnomnom'	1
 u'\ufe0f\U0001f5e3'	1
 u'\U0001f388#cocacola'	1
 u'eatmontpellier'	2
 u'playmobilcatalunya'	1
 u'superbargain'	1
 u'seetorontonow'	1
 u'universityofthewestofengland'	2
 u'iit'	1
 u'gratefully'	1
 u'bloggerdaily'	1
 u'ow'	1
 u'allreadytogo'	1
 u'amma'	1
 u'typically'	5
 u'sumptuous\U0001f35b\U0001f357\U0001f377@genesisfnb'	1
 u'todoesmasfacildeloqueparece'	1
 u'telekom'	1
 u'siguemeytesigo'	2
 u'\U0001f47b\U0001f383'	2
 u'@airplanesdaily'	1
 u'rocknrollphilly'	1
 u'bbb'	1
 u'followformemesdaily'	1
 u'immediately'	113
 u'kalavkav'	2
 u'\U0001f60d\U0001f4a5'	1
 u'selenatorsfamily'	3
 u'politely'	5
 u'\xe7ay'	1
 u'worldcup2018'	1
 u'eachother'	2
